date,bill,motion,"Arena, John","Austin, Carrie M.","Beale, Anthony","Brookins, Jr., Howard","Burke, Edward M.","Burnett, Jr., Walter","Burns, William D.","Cappleman, James","Cardenas, George A.","Cochran, Willie","Curtis, Derrick G.","Dowell, Pat","Ervin, Jason C.","Foulkes, Toni","Hairston, Leslie A.","Harris, Michelle A.","Hopkins, Brian","King, Sophia","King, Sophia D.","Laurino, Margaret","Lopez, Raymond A.","Maldonado, Roberto","Mell, Deborah","Mitchell, Gregory I.","Mitts, Emma","Moore, David H.","Moore, Joseph","Moreno, Proco Joe","Munoz, Ricardo","Napolitano, Anthony V.","O'Connor, Patrick","O'Shea, Matthew J.","Osterman, Harry","Pawar, Ameya","Quinn, Marty","Ramirez-Rosa, Carlos","Reboyras, Ariel","Reilly, Brendan","Sadlowski Garza, Susan","Santiago, Milagros","Santiago, Milagros S.","Sawyer, Roderick T.","Scott, Jr. Michael","Silverstein, Debra L.","Smith, Michele","Solis, Daniel","Sposato, Nicholas","Tabares, Silvana","Taliaferro, Chris","Thompson, Patrick D.","Tunney, Thomas","Villegas, Gilbert","Waguespack, Scott","Zalewski, Michael R."
2015-10-28,O2015-7398,Passed,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,,,yes,yes,no,no,yes,yes,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,yes,no,no,no,,yes,yes,no,yes,yes,yes,,no,yes,yes,no,no,yes
2016-09-14,O2016-5603,Passed,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes
2017-04-19,O2017-2027,Failed to Pass,no,yes,not voting,yes,yes,yes,,no,yes,no,not voting,no,yes,yes,yes,yes,no,,yes,yes,yes,no,no,no,yes,yes,not voting,no,yes,no,absent,no,no,no,no,no,yes,no,yes,absent,,yes,no,no,no,yes,yes,,yes,no,no,no,no,no
2018-03-28,O2018-2765,Passed,yes,yes,absent,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,absent,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,no,,yes,yes,yes,yes,yes,yes
2018-04-18,O2018-2428,Passed,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes
2017-04-19,O2017-2034,Passed,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,absent,yes,yes,yes,yes,no,yes,yes,yes,,absent,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes
2018-04-18,Or2018-180,Passed,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,no,,excused,yes,yes,yes,yes,yes
2018-05-25,O2018-3823,Passed,absent,absent,yes,yes,yes,yes,,yes,yes,absent,yes,yes,yes,yes,absent,yes,yes,,yes,yes,yes,absent,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,absent,yes,no,yes,yes,absent,yes,,yes,yes,absent,yes,yes,yes,,yes,yes,yes,yes,absent,yes
2017-11-21,O2017-7807,Passed,no,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,no,yes
2018-05-23,O2018-123,Passed as Substitute,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes,yes,absent,yes,yes,,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,absent,yes,,yes,yes,yes,yes,yes,yes,,yes,yes,yes,yes,yes,yes
